Name,CategoryId,PropertyIndex,Type,IsCanonical
System.ItemNameDisplay,{b725f130-47ef-101a-a5f1-02608c9eebac},10,String,True
System.Device.PrinterURL,{0b48f35a-be6e-4f17-b108-3c4073d1669a},15,String,True
System.DeviceInterface.PrinterDriverDirectory,{847c66de-b8d6-4af9-abc3-6f4f926bc039},14,String,True
System.DeviceInterface.PrinterDriverName,{afc47170-14f5-498c-8f30-b0d19be449c6},11,String,True
System.DeviceInterface.PrinterEnumerationFlag,{a00742a1-cd8c-4b37-95ab-70755587767a},3,UInt32,True
System.DeviceInterface.PrinterName,{0a7b84ef-0c27-463f-84ef-06c5070001be},10,String,True
System.DeviceInterface.PrinterPortName,{eec7b761-6f94-41b1-949f-c729720dd13c},12,String,True
System.Devices.SignalStrength,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},2,Byte,True
System.Devices.TextMessages,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},3,Byte,True
System.Devices.NewPictures,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},4,UInt16,True
System.Devices.MissedCalls,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},5,Byte,True
System.Devices.Voicemail,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},6,Byte,True
System.Devices.NetworkName,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},7,String,True
System.Devices.NetworkType,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},8,String,True
System.Devices.Roaming,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},9,Byte,True
System.Devices.BatteryLife,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},10,Byte,True
System.Devices.ChargingState,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},11,Byte,True
System.Devices.StorageCapacity,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},12,UInt64,True
System.Devices.StorageFreeSpace,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},13,UInt64,True
System.Devices.StorageFreeSpacePercent,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},14,UInt32,True
System.Devices.BatteryPlusCharging,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},22,Byte,True
System.Devices.BatteryPlusChargingText,{49cd1f76-5626-4b17-a4e8-18b4aa1a2213},23,String,True
System.Devices.DiscoveryMethod,{78c34fc8-104a-4aca-9ea4-524d52996e57},52,StringList,True
System.Devices.Connected,{78c34fc8-104a-4aca-9ea4-524d52996e57},55,Boolean,True
System.Devices.Paired,{78c34fc8-104a-4aca-9ea4-524d52996e57},56,Boolean,True
System.Devices.Icon,{78c34fc8-104a-4aca-9ea4-524d52996e57},57,String,True
System.Devices.IsShowInDisconnectedState,{78c34fc8-104a-4aca-9ea4-524d52996e57},68,Boolean,False
System.Devices.LocalMachine,{78c34fc8-104a-4aca-9ea4-524d52996e57},70,Boolean,True
System.Devices.MetadataPath,{78c34fc8-104a-4aca-9ea4-524d52996e57},71,String,True
System.Devices.IsMetadataSearchInProgress,{78c34fc8-104a-4aca-9ea4-524d52996e57},72,Boolean,False
System.Devices.IsNotInterestingForDisplay,{78c34fc8-104a-4aca-9ea4-524d52996e57},74,Boolean,False
System.Devices.LaunchDeviceStageFromExplorer,{78c34fc8-104a-4aca-9ea4-524d52996e57},77,Boolean,True
System.Devices.BaselineExperienceId,{78c34fc8-104a-4aca-9ea4-524d52996e57},78,Guid,False
System.Devices.IsDeviceUniquelyIdentifiable,{78c34fc8-104a-4aca-9ea4-524d52996e57},79,Boolean,False
System.Devices.AssociationArray,{78c34fc8-104a-4aca-9ea4-524d52996e57},80,StringList,False
System.Devices.DeviceDescription1,{78c34fc8-104a-4aca-9ea4-524d52996e57},81,String,True
System.Devices.DeviceDescription2,{78c34fc8-104a-4aca-9ea4-524d52996e57},82,String,True
System.Devices.NotWorkingProperly,{78c34fc8-104a-4aca-9ea4-524d52996e57},83,Boolean,True
System.Devices.IsShared,{78c34fc8-104a-4aca-9ea4-524d52996e57},84,Boolean,True
System.Devices.IsNetworkConnected,{78c34fc8-104a-4aca-9ea4-524d52996e57},85,Boolean,True
System.Devices.IsDefault,{78c34fc8-104a-4aca-9ea4-524d52996e57},86,Boolean,True
System.Devices.RequiresPairingElevation,{78c34fc8-104a-4aca-9ea4-524d52996e57},88,Boolean,False
System.Devices.ExperienceId,{78c34fc8-104a-4aca-9ea4-524d52996e57},89,Guid,False
System.Devices.CategoryIds,{78c34fc8-104a-4aca-9ea4-524d52996e57},90,StringList,True
System.Devices.Category,{78c34fc8-104a-4aca-9ea4-524d52996e57},91,StringList,True
System.Devices.CategoryPlural,{78c34fc8-104a-4aca-9ea4-524d52996e57},92,StringList,True
System.Devices.CategoryGroup,{78c34fc8-104a-4aca-9ea4-524d52996e57},94,StringList,True
System.Devices.PrimaryCategory,{78c34fc8-104a-4aca-9ea4-524d52996e57},97,String,False
System.Devices.AlwaysShowDeviceAsConnected,{78c34fc8-104a-4aca-9ea4-524d52996e57},101,Boolean,False
System.Devices.ContainerConfigurationFlags,{78c34fc8-104a-4aca-9ea4-524d52996e57},105,UInt32,False
System.Devices.DeviceInstanceId,{78c34fc8-104a-4aca-9ea4-524d52996e57},256,String,True
System.Devices.DeviceNodeStatus,{4340a6c5-93fa-4706-972c-7b648008a5a7},2,UInt32,False
System.Devices.ProblemCode,{4340a6c5-93fa-4706-972c-7b648008a5a7},3,UInt32,False
System.Devices.EjectionRelations,{4340a6c5-93fa-4706-972c-7b648008a5a7},4,StringList,False
System.Devices.RemovalRelations,{4340a6c5-93fa-4706-972c-7b648008a5a7},5,StringList,False
System.Devices.PowerRelations,{4340a6c5-93fa-4706-972c-7b648008a5a7},6,StringList,False
System.Devices.BusRelations,{4340a6c5-93fa-4706-972c-7b648008a5a7},7,StringList,False
System.Devices.Parent,{4340a6c5-93fa-4706-972c-7b648008a5a7},8,String,True
System.Devices.Children,{4340a6c5-93fa-4706-972c-7b648008a5a7},9,StringList,True
System.Devices.Siblings,{4340a6c5-93fa-4706-972c-7b648008a5a7},10,StringList,False
System.Devices.TransportRelations,{4340a6c5-93fa-4706-972c-7b648008a5a7},11,StringList,False
System.Devices.SharedTooltip,{880f70a2-6082-47ac-8aab-a739d1a300c3},151,String,True
System.Devices.NetworkedTooltip,{880f70a2-6082-47ac-8aab-a739d1a300c3},152,String,True
System.Devices.DefaultTooltip,{880f70a2-6082-47ac-8aab-a739d1a300c3},153,String,True
System.Devices.NumaProximityDomain,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},1,UInt32,False
System.Devices.DynamicHardwarePartitionRebalancePolicy,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},2,UInt32,False
System.Devices.NumaNode,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},3,UInt32,False
System.Devices.BusReportedDeviceDesc,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},4,String,False
System.Devices.Present,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},5,Boolean,True
System.Devices.DeviceHasProblem,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},6,Boolean,True
System.Devices.ConfigurationId,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},7,String,False
System.Devices.ReportedDeviceIdsHash,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},8,UInt32,False
System.Devices.PhysicalDeviceLocation,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},9,Binary,True
System.Devices.BiosDeviceName,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},10,String,False
System.Devices.DriverProblemDescription,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},11,String,False
System.Devices.DebuggerSafe,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},12,UInt32,False
System.Devices.PostInstallInProgress,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},13,Boolean,False
System.Devices.Stack,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},14,StringList,False
System.Devices.ExtendedConfigurationIds,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},15,StringList,False
System.Devices.IsRebootRequired,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},16,Boolean,False
System.Devices.FirmwareDate,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},17,FileTime,False
System.Devices.FirmwareVersion,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},18,String,False
System.Devices.FirmwareRevision,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},19,String,False
System.Devices.DependencyProviders,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},20,StringList,False
System.Devices.DependencyDependents,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},21,StringList,False
System.Devices.SoftRestartSupported,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},22,Boolean,False
System.Devices.ExtendedAddress,{540b947e-8b40-45bc-a8a2-6a0b894cbda2},23,UInt64,False
System.Devices.Manufacturer,{656a3bb3-ecc0-43fd-8477-4ae0404a96cd},8192,String,True
System.Devices.ModelNumber,{656a3bb3-ecc0-43fd-8477-4ae0404a96cd},8195,String,True
System.Devices.PresentationUrl,{656a3bb3-ecc0-43fd-8477-4ae0404a96cd},8198,String,True
System.Devices.ServiceAddress,{656a3bb3-ecc0-43fd-8477-4ae0404a96cd},16384,StringList,True
System.Devices.ServiceId,{656a3bb3-ecc0-43fd-8477-4ae0404a96cd},16385,String,True
System.Devices.FriendlyName,{656a3bb3-ecc0-43fd-8477-4ae0404a96cd},12288,String,True
System.Devices.IpAddress,{656a3bb3-ecc0-43fd-8477-4ae0404a96cd},12297,StringList,True
System.Devices.InterfacePaths,{d08dd4c0-3a9e-462e-8290-7b636b2576b9},2,StringList,True
System.Devices.FunctionPaths,{d08dd4c0-3a9e-462e-8290-7b636b2576b9},3,StringList,True
System.Devices.Status1,{d08dd4c0-3a9e-462e-8290-7b636b2576b9},257,String,True
System.Devices.Status2,{d08dd4c0-3a9e-462e-8290-7b636b2576b9},258,String,True
System.Devices.Status,{d08dd4c0-3a9e-462e-8290-7b636b2576b9},259,StringList,True
System.Devices.AppPackageFamilyName,{51236583-0C4A-4FE8-B81F-166AEC13F510},100,String,True
System.Devices.GlyphIcon,{51236583-0c4a-4fe8-b81f-166aec13f510},123,String,True
System.Devices.DriverNodeStrongName,{83da6326-97a6-4088-9453-a1923f573b29},3,String,False
System.Devices.SessionId,{83da6326-97a6-4088-9453-a1923f573b29},6,UInt32,False
System.Devices.IsSoftwareInstalling,{83da6326-97a6-4088-9453-a1923f573b29},9,Boolean,True
System.Devices.LastKnownParent,{83da6326-97a6-4088-9453-a1923f573b29},10,FileTime,False
System.Devices.InstallDate,{83da6326-97a6-4088-9453-a1923f573b29},100,FileTime,False
System.Devices.FirstInstallDate,{83da6326-97a6-4088-9453-a1923f573b29},101,FileTime,False
System.Devices.LastArrivalDate,{83da6326-97a6-4088-9453-a1923f573b29},102,FileTime,False
System.Devices.LastRemovalDate,{83da6326-97a6-4088-9453-a1923f573b29},103,FileTime,False
System.Devices.NotificationStore,{06704b0c-e830-4c81-9178-91e4e95a80a0},2,Object,True
System.Devices.Notification,{06704b0c-e830-4c81-9178-91e4e95a80a0},3,String,True
System.Devices.PlaybackState,{3633de59-6825-4381-a49b-9f6ba13a1471},2,Byte,True
System.Devices.PlaybackTitle,{3633de59-6825-4381-a49b-9f6ba13a1471},3,String,True
System.Devices.RemainingDuration,{3633de59-6825-4381-a49b-9f6ba13a1471},4,UInt64,True
System.Devices.PlaybackPositionPercent,{3633de59-6825-4381-a49b-9f6ba13a1471},5,UInt32,True
System.Devices.SafeRemovalRequired,{afd97640-86a3-4210-b67c-289c41aabe55},2,Boolean,True
System.Devices.InterfaceEnabled,{026e516e-b814-414b-83cd-856d6fef4822},3,Boolean,True
System.Devices.InterfaceClassGuid,{026e516e-b814-414b-83cd-856d6fef4822},4,Guid,True
System.Devices.RestrictedInterface,{026e516e-b814-414b-83cd-856d6fef4822},6,Boolean,True
System.Devices.ContainerId,{8c7ed206-3f8a-4827-b3ab-ae9e1faefc6c},2,Guid,True
System.Devices.InLocalMachineContainer,{8c7ed206-3f8a-4827-b3ab-ae9e1faefc6c},4,Boolean,True
System.Devices.WiaDeviceType,{6bdd1fc6-810f-11d0-bec7-08002be2092f},2,UInt32,True
System.Devices.DeviceDescription,{a45c254e-df1c-4efd-8020-67d146a850e0},2,String,False
System.Devices.HardwareIds,{a45c254e-df1c-4efd-8020-67d146a850e0},3,StringList,True
System.Devices.CompatibleIds,{a45c254e-df1c-4efd-8020-67d146a850e0},4,StringList,True
System.Devices.Service,{a45c254e-df1c-4efd-8020-67d146a850e0},6,String,False
System.Devices.Class,{a45c254e-df1c-4efd-8020-67d146a850e0},9,String,False
System.Devices.ClassGuid,{a45c254e-df1c-4efd-8020-67d146a850e0},10,Guid,True
System.Devices.Driver,{a45c254e-df1c-4efd-8020-67d146a850e0},11,String,False
System.Devices.ConfigurationFlags,{a45c254e-df1c-4efd-8020-67d146a850e0},12,UInt32,False
System.Devices.DeviceManufacturer,{a45c254e-df1c-4efd-8020-67d146a850e0},13,String,True
System.Devices.DeviceFriendlyName,{a45c254e-df1c-4efd-8020-67d146a850e0},14,String,False
System.Devices.LocationInformation,{a45c254e-df1c-4efd-8020-67d146a850e0},15,String,False
System.Devices.PhysicalDeviceObjectName,{a45c254e-df1c-4efd-8020-67d146a850e0},16,String,False
System.Devices.DeviceCapabilities,{a45c254e-df1c-4efd-8020-67d146a850e0},17,UInt32,True
System.Devices.UiNumber,{a45c254e-df1c-4efd-8020-67d146a850e0},18,UInt32,False
System.Devices.UpperFilters,{a45c254e-df1c-4efd-8020-67d146a850e0},19,StringList,False
System.Devices.LowerFilters,{a45c254e-df1c-4efd-8020-67d146a850e0},20,StringList,False
System.Devices.BusTypeGuid,{a45c254e-df1c-4efd-8020-67d146a850e0},21,Guid,False
System.Devices.LegacyBusType,{a45c254e-df1c-4efd-8020-67d146a850e0},22,UInt32,False
System.Devices.BusNumber,{a45c254e-df1c-4efd-8020-67d146a850e0},23,UInt32,False
System.Devices.EnumeratorName,{a45c254e-df1c-4efd-8020-67d146a850e0},24,String,False
System.Devices.Security,{a45c254e-df1c-4efd-8020-67d146a850e0},25,SecurityDescriptor,False
System.Devices.SecurityDescriptorString,{a45c254e-df1c-4efd-8020-67d146a850e0},26,SecurityDescriptorString,False
System.Devices.DeviceType,{a45c254e-df1c-4efd-8020-67d146a850e0},27,UInt32,False
System.Devices.IsExclusive,{a45c254e-df1c-4efd-8020-67d146a850e0},28,Boolean,False
System.Devices.DeviceCharacteristics,{a45c254e-df1c-4efd-8020-67d146a850e0},29,UInt32,True
System.Devices.Address,{a45c254e-df1c-4efd-8020-67d146a850e0},30,UInt32,False
System.Devices.UiNumberDescFormat,{a45c254e-df1c-4efd-8020-67d146a850e0},31,String,False
System.Devices.PowerData,{a45c254e-df1c-4efd-8020-67d146a850e0},32,Binary,False
System.Devices.RemovalPolicy,{a45c254e-df1c-4efd-8020-67d146a850e0},33,UInt32,False
System.Devices.RemovalPolicyDefault,{a45c254e-df1c-4efd-8020-67d146a850e0},34,UInt32,False
System.Devices.RemovalPolicyOverride,{a45c254e-df1c-4efd-8020-67d146a850e0},35,UInt32,False
System.Devices.InstallState,{a45c254e-df1c-4efd-8020-67d146a850e0},36,UInt32,False
System.Devices.LocationPaths,{a45c254e-df1c-4efd-8020-67d146a850e0},37,StringList,True
System.Devices.BaseContainerId,{a45c254e-df1c-4efd-8020-67d146a850e0},38,Guid,False
System.Devices.DevObjectType,{13673f42-a3d6-49f6-b4da-ae46e0c5237c},2,UInt32,True
System.Devices.Aep.Bluetooth.Le.Appearance,{995EF0B0-7EB3-4A8B-B9CE-068BB3F4AF69},1,UInt16,True
System.Devices.Aep.Bluetooth.Le.AddressType,{995EF0B0-7EB3-4A8B-B9CE-068BB3F4AF69},4,Byte,True
System.Devices.Aep.Bluetooth.Le.Category,{995EF0B0-7EB3-4A8B-B9CE-068BB3F4AF69},5,UInt16,True
System.Devices.Aep.Bluetooth.Le.Subcategory,{995EF0B0-7EB3-4A8B-B9CE-068BB3F4AF69},6,UInt16,True
System.Devices.Aep.Bluetooth.Le.IsConnectable,{995EF0B0-7EB3-4A8B-B9CE-068BB3F4AF69},8,Boolean,True
System.Devices.AepService.FriendlyName,{71724756-3e74-4432-9b59-e7b2f668a593},2,String,True
System.Devices.AepService.ServiceClassId,{71724756-3e74-4432-9b59-e7b2f668a593},3,Guid,True
System.Devices.AepService.ContainerId,{71724756-3e74-4432-9b59-e7b2f668a593},4,Guid,True
System.Devices.AepService.ServiceId,{c9c141a9-1b4c-4f17-a9d1-f298538cadb8},2,String,True
System.Devices.AepService.ProtocolId,{c9c141a9-1b4c-4f17-a9d1-f298538cadb8},5,Guid,True
System.Devices.AepService.AepId,{c9c141a9-1b4c-4f17-a9d1-f298538cadb8},6,String,True
System.Devices.AepService.ParentAepIsPaired,{c9c141a9-1b4c-4f17-a9d1-f298538cadb8},7,Boolean,True
System.Devices.AepService.IoT.ServiceInterfaces,{79d94e82-4d79-45aa-821a-74858b4e4ca6},2,StringList,True
System.DeviceInterface.Bluetooth.DeviceAddress,{2bd67d8b-8beb-48d5-87e0-6cda3428040a},1,String,True
System.DeviceInterface.Bluetooth.ServiceGuid,{2bd67d8b-8beb-48d5-87e0-6cda3428040a},2,Guid,True
System.DeviceInterface.Bluetooth.Flags,{2bd67d8b-8beb-48d5-87e0-6cda3428040a},3,UInt32,True
System.DeviceInterface.Bluetooth.Manufacturer,{2bd67d8b-8beb-48d5-87e0-6cda3428040a},4,String,True
System.DeviceInterface.Bluetooth.ModelNumber,{2bd67d8b-8beb-48d5-87e0-6cda3428040a},5,String,True
System.DeviceInterface.Bluetooth.VendorIdSource,{2bd67d8b-8beb-48d5-87e0-6cda3428040a},6,Byte,True
System.DeviceInterface.Bluetooth.VendorId,{2bd67d8b-8beb-48d5-87e0-6cda3428040a},7,UInt16,True
System.DeviceInterface.Bluetooth.ProductId,{2bd67d8b-8beb-48d5-87e0-6cda3428040a},8,UInt16,True
System.DeviceInterface.Bluetooth.ProductVersion,{2bd67d8b-8beb-48d5-87e0-6cda3428040a},9,UInt16,True
System.DeviceInterface.Bluetooth.ClassOfDevice,{2bd67d8b-8beb-48d5-87e0-6cda3428040a},10,UInt32,False
System.DeviceInterface.Bluetooth.LastConnectedTime,{2bd67d8b-8beb-48d5-87e0-6cda3428040a},11,FileTime,True
System.DeviceInterface.Hid.UsagePage,{cbf38310-4a17-4310-a1eb-247f0b67593b},2,UInt16,True
System.DeviceInterface.Hid.UsageId,{cbf38310-4a17-4310-a1eb-247f0b67593b},3,UInt16,True
System.DeviceInterface.Hid.IsReadOnly,{cbf38310-4a17-4310-a1eb-247f0b67593b},4,Boolean,True
System.DeviceInterface.Hid.VendorId,{cbf38310-4a17-4310-a1eb-247f0b67593b},5,UInt16,True
System.DeviceInterface.Hid.ProductId,{cbf38310-4a17-4310-a1eb-247f0b67593b},6,UInt16,True
System.DeviceInterface.Hid.VersionNumber,{cbf38310-4a17-4310-a1eb-247f0b67593b},7,UInt16,True
System.DeviceInterface.Proximity.SupportsNfc,{fb3842cd-9e2a-4f83-8fcc-4b0761139ae9},2,Boolean,True
System.DeviceInterface.Serial.UsbVendorId,{4c6bf15c-4c03-4aac-91f5-64c0f852bcf4},2,UInt16,True
System.DeviceInterface.Serial.UsbProductId,{4c6bf15c-4c03-4aac-91f5-64c0f852bcf4},3,UInt16,True
System.DeviceInterface.Serial.PortName,{4c6bf15c-4c03-4aac-91f5-64c0f852bcf4},4,String,True
System.DeviceInterface.WinUsb.UsbVendorId,{95e127b5-79cc-4e83-9c9e-8422187b3e0e},2,UInt16,True
System.DeviceInterface.WinUsb.UsbProductId,{95e127b5-79cc-4e83-9c9e-8422187b3e0e},3,UInt16,True
System.DeviceInterface.WinUsb.UsbClass,{95e127b5-79cc-4e83-9c9e-8422187b3e0e},4,Byte,True
System.DeviceInterface.WinUsb.UsbSubClass,{95e127b5-79cc-4e83-9c9e-8422187b3e0e},5,Byte,True
System.DeviceInterface.WinUsb.UsbProtocol,{95e127b5-79cc-4e83-9c9e-8422187b3e0e},6,Byte,True
System.DeviceInterface.WinUsb.DeviceInterfaceClasses,{95e127b5-79cc-4e83-9c9e-8422187b3e0e},7,StringList,True
System.Devices.DriverDate,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},2,FileTime,False
System.Devices.DriverVersion,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},3,String,False
System.Devices.DriverDescription,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},4,String,False
System.Devices.DriverInfPath,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},5,String,False
System.Devices.DriverInfSection,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},6,String,False
System.Devices.DriverInfSectionExt,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},7,String,False
System.Devices.MatchingDeviceId,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},8,String,False
System.Devices.DriverProvider,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},9,String,False
System.Devices.DriverPropertyPageProvider,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},10,String,False
System.Devices.DriverCoInstallers,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},11,StringList,False
System.Devices.ResourcePickerTags,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},12,String,False
System.Devices.ResourcePickerExceptions,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},13,String,False
System.Devices.DriverRank,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},14,UInt32,False
System.Devices.DriverLogoLevel,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},15,UInt32,False
System.Devices.NotConnectedSound,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},17,Boolean,False
System.Devices.GenericDriverInstalled,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},18,Boolean,False
System.Devices.AdditionalSoftwareRequested,{a8b865dd-2e3d-4094-ad97-e593a70c75d6},19,Boolean,False
System.Devices.Reported,{80497100-8c73-48b9-aad9-ce387e19c56e},2,Boolean,False
System.Devices.Legacy,{80497100-8c73-48b9-aad9-ce387e19c56e},3,Boolean,False
System.Devices.Dnssd.ServiceName,{bf79c0ab-bb74-4cee-b070-470b5ae202ea},2,String,True
System.Devices.Dnssd.Domain,{bf79c0ab-bb74-4cee-b070-470b5ae202ea},3,String,True
System.Devices.Dnssd.InstanceName,{bf79c0ab-bb74-4cee-b070-470b5ae202ea},4,String,True
System.Devices.Dnssd.FullName,{bf79c0ab-bb74-4cee-b070-470b5ae202ea},5,String,True
System.Devices.Dnssd.TextAttributes,{bf79c0ab-bb74-4cee-b070-470b5ae202ea},6,StringList,True
System.Devices.Dnssd.HostName,{bf79c0ab-bb74-4cee-b070-470b5ae202ea},7,String,True
System.Devices.Dnssd.Weight,{bf79c0ab-bb74-4cee-b070-470b5ae202ea},8,UInt16,True
System.Devices.Dnssd.Priority,{bf79c0ab-bb74-4cee-b070-470b5ae202ea},9,UInt16,True
System.Devices.Dnssd.Ttl,{bf79c0ab-bb74-4cee-b070-470b5ae202ea},10,UInt32,True
System.Devices.Dnssd.NetworkAdapterId,{bf79c0ab-bb74-4cee-b070-470b5ae202ea},11,Guid,True
System.Devices.Dnssd.PortNumber,{bf79c0ab-bb74-4cee-b070-470b5ae202ea},12,UInt16,True
System.Hardware.Name,{5eaf3ef2-e0ca-4598-bf06-71ed1d9dd953},2,String,True
System.Hardware.Icon,{5eaf3ef2-e0ca-4598-bf06-71ed1d9dd953},3,String,True
System.Hardware.Manufacturer,{5eaf3ef2-e0ca-4598-bf06-71ed1d9dd953},6,String,True
System.Hardware.Model,{5eaf3ef2-e0ca-4598-bf06-71ed1d9dd953},7,String,True
System.Hardware.SerialNumber,{5eaf3ef2-e0ca-4598-bf06-71ed1d9dd953},8,String,True
